65.5,126,25.5,126,-10.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,35.0,0.204897,0.53,0.504256
122.8889,94.27778,89.88889,93.72222,-10.0,-0.282273,0.004402,0.0,0.0,0.0,-2.34276,-1.666268,35.000015,0.0663002,0.53,0.606951
160.5,108.5,125.25,108.25,-10.0,-0.345214,0.024349,0.0,0.0,0.0,2.612204,-5.468232,35.000015,0.0686419,0.53,0.562466
131,196.7561,82.44186,198.0698,-10.0,-0.298056,-0.401008,0.0,0.0,0.0,-7.599503,-6.131907,35.000015,0.0896786,0.53,0.378919
98,97.5,68,96.5,-10.0,-0.326301,-0.020154,0.0,0.0,0.0,-5.402648,-8.795308,35.000015,0.175628,0.53,0.648836
145.2778,116.8889,111,117,-10.0,-0.274561,-0.181192,0.0,0.0,0.0,-11.308369,-8.932441,35.000015,0.10039,0.53,0.546118
310.8974,134.4872,269.0789,134.0526,-10.0,-0.319245,-0.0581,0.0,0.0,0.0,-7.707742,-7.749859,35.000015,-0.167061,0.53,0.462602
140.2727,143.5,102.5,143.5,-10.0,-0.311005,-0.098975,0.0,0.0,0.0,-9.629424,-10.41494,35.000016,0.148562,0.53,0.485485
204.2917,126,168,126.2917,-10.0,-0.312589,-0.13183,0.0,0.0,0.0,-13.777043,-9.528164,35.000016,-0.0384278,0.53,0.501942
229,104,195,103.5,-10.0,-0.271235,0.503267,0.0,0.0,0.0,-2.259359,-3.234857,35.000016,-0.189019,0.53,0.535524
262.5555,117.2963,228,117.2917,-10.0,-0.310216,0.099468,0.0,0.0,0.0,10.937304,-5.141209,35.000016,-0.202672,0.53,0.498422
219.3214,127.6786,181.5,128,-10.0,-0.319816,-0.188437,0.0,0.0,0.0,2.764823,-5.799912,35.000016,-0.121469,0.53,0.483852
153.7568,169.2432,105.1842,170.3158,-10.0,-0.31815,0.064161,0.0,0.0,0.0,3.756979,-5.751764,35.000016,-0.0505461,0.53,0.40853
96.88372,191.8837,47.42553,193.0426,-10.0,-0.318443,0.203604,0.0,0.0,0.0,11.604234,-6.609237,35.000016,0.0768544,0.53,0.38634
89.81579,171.6842,42.225,172.85,-10.0,-0.276684,-0.024677,0.0,0.0,0.0,5.458293,-3.727425,35.000016,0.0870594,0.53,0.419731
200.5,76.28571,171.7143,75.5,-10.0,-0.303571,0.081682,0.0,-0.0,0.0,6.13066,-3.338293,35.000016,-0.176165,0.53,0.635977
164.0833,141.9167,125.7857,142.5,-10.0,-0.298375,0.061483,0.0,0.0,0.0,8.651301,-5.545974,35.000016,-0.100517,0.53,0.46245
222.6316,177.9211,177.5897,179,-10.0,-0.263999,0.348571,0.0,0.0,0.0,16.745797,-0.184435,35.000016,-0.141652,0.53,0.378236
64,123.5,21.24242,124.4242,-10.0,-0.211341,0.338428,0.0,0.0,0.0,16.616756,0.976675,35.000016,0.0225615,0.53,0.524424
180.1905,207.0714,130.9773,209.6591,-10.0,-0.336323,0.164127,0.0,0.0,0.0,20.574314,-2.753577,35.000016,-0.11483,0.53,0.346936
129,106,94,106,-10.0,-0.202045,0.196093,0.0,0.0,0.0,20.870269,2.353859,35.000016,-0.0629597,0.53,0.560902
131.7222,101.1111,97.22222,101.5,-10.0,-0.27355,0.162364,0.0,0.0,0.0,17.789074,0.496028,35.000016,-0.078203,0.53,0.579436
134.2917,129,95.5,130,-10.0,-0.260736,0.176001,0.0,-0.0,0.0,19.507363,2.325334,35.000016,-0.089293,0.53,0.494836
129.7241,143.5862,87.3125,144.4688,-10.0,-0.276934,0.070221,0.0,0.0,0.0,14.770457,0.131344,35.000016,-0.055405,0.53,0.460364
233.7895,96.63158,204.2105,96.36842,-10.0,-0.347175,0.158256,0.0,-0.0,0.0,16.766863,-4.614139,35.000017,-0.169913,0.53,0.578654
282.6364,156.6667,242.4194,157.2581,-10.0,-0.233945,-0.479352,0.0,0.0,0.0,3.342907,-1.980389,35.000017,-0.170803,0.53,0.445345
184.2759,153.5862,143.5,154.5,-10.0,-0.21246,0.042842,0.0,0.0,0.0,1.416901,2.814464,35.000017,-0.0839129,0.53,0.435366
87.90244,182.7317,38.5,184,-10.0,-0.330917,0.005061,0.0,0.0,0.0,10.394092,-6.367737,35.000017,0.0750725,0.53,0.405957
90,135.4643,47.84375,135.625,-10.0,-0.349369,0.002277,0.0,-0.0,0.0,6.79854,-6.066668,35.000017,0.0753063,0.53,0.492332
227.7778,179.6667,181.1795,180.5897,-10.0,-0.345099,0.006871,0.0,-0.0,0.0,8.396354,-3.240825,35.000017,-0.0877961,0.53,0.394265
229,126.1739,194.8261,127,-10.0,-0.297476,-0.067774,0.0,-0.0,0.0,3.048378,-0.009452,35.000017,-0.189551,0.53,0.474906
165.2973,178.1351,117.2,179.075,-10.0,-0.501438,0.099835,0.0,-0.0,0.0,9.913551,-5.589477,35.000017,0.00425799,0.53,0.400553
254.6,198.28,205.7174,200.1739,-10.0,-0.394739,-0.060727,0.0,-0.0,0.0,-2.64348,-7.470451,35.000017,-0.0830052,0.53,0.367522
129.5897,206,78.71111,207.5333,-10.0,-0.219871,-0.150946,0.0,-0.0,0.0,-2.800309,-1.074163,35.000017,0.12615,0.53,0.356678
258,115.84,219.7407,115.4074,-10.0,-0.335799,0.087613,0.0,-0.0,0.0,-1.810251,-5.370264,35.000017,-0.210703,0.53,0.4856
236.9,93.3,204,93,-10.0,-0.429401,-0.087681,0.0,-0.0,0.0,4.527091,-9.53497,35.000017,-0.197258,0.53,0.557307
208.5,142.2143,168.2759,142.5862,-10.0,-0.355469,-0.117265,0.0,-0.0,0.0,4.066356,-8.358091,35.000017,-0.0763266,0.53,0.46043
161.2889,202.7556,110.0426,204.4255,-10.0,-0.281724,-0.110644,0.0,-0.0,0.0,1.872498,-3.543134,35.000017,0.000333079,0.53,0.361472
68.8421,90.1579,33,89.38095,-10.0,-0.350746,-0.111814,0.0,-0.0,0.0,4.240923,-2.023999,35.000017,0.157533,0.53,0.608339
284.3333,197.1333,240.4419,199.1628,-10.0,-0.338457,-0.092452,0.0,-0.0,0.0,6.94169,0.521815,35.000017,-0.152956,0.53,0.380258
218.9091,174.303,176,175.6563,-10.0,-0.228679,-0.120846,0.0,-0.0,0.0,2.312662,5.917667,35.000018,-0.0883571,0.53,0.415085
112.5,148.5,67.57576,149.4242,-10.0,-0.306986,-0.096813,0.0,-0.0,0.0,6.411521,5.884184,35.000018,0.113919,0.53,0.44436
277,98.21053,247.5,97.5,-10.0,-0.309121,-0.195377,0.0,-0.0,0.0,0.911461,3.631232,35.000018,-0.204753,0.53,0.615655
228.0909,108.9091,195.25,108.75,-10.0,-0.308851,-0.104512,0.0,-0.0,0.0,0.469328,5.249008,35.000018,-0.0051258,0.53,0.557115
116.7778,99.5,81,99,-10.0,-0.290428,0.095093,0.0,-0.0,0.0,-0.12829,8.37857,35.000018,0.0702057,0.53,0.573656
229.5,87.28571,200.1333,86.53333,-10.0,-0.446115,-0.002204,0.0,-0.0,0.0,7.333626,3.011717,35.000018,-0.14743,0.53,0.629374
222.12,133.72,184,134,-10.0,-0.351062,-0.1464,0.0,-0.0,0.0,-2.198422,1.853739,35.000018,-0.0758787,0.53,0.487121
78.11628,193.1163,26.84906,194.3774,-10.0,-0.346888,-0.101169,0.0,-0.0,0.0,0.281053,0.700892,35.000018,0.171153,0.53,0.360044
166.2917,131,127.5,131.2143,-10.0,-0.33242,-0.11031,0.0,-0.0,0.0,-2.915507,3.542297,35.000018,-0.0176794,0.53,0.492172
246.4375,87.25,215,86.5,-10.0,-0.377337,0.20172,0.0,-0.0,0.0,6.12977,1.312961,35.000018,-0.124766,0.53,0.629353
91.29166,130,54.66667,130.125,-10.0,-0.370966,-0.248265,0.0,-0.0,0.0,0.078893,0.048051,35.000018,0.216147,0.53,0.494248
190.4706,99.64706,157.3684,99.21053,-10.0,-0.380952,-0.485021,0.0,-0.0,0.0,-7.880792,-1.870321,35.000018,0.00426205,0.53,0.579384
183,175,138.0526,175.9211,-10.0,-0.379036,-0.226963,0.0,-0.0,0.0,-4.480451,-1.836238,35.000018,0.0474926,0.53,0.402233
157.2778,100.8889,123.6316,100.2105,-10.0,-0.447443,-0.30117,0.0,-0.0,0.0,-16.321845,-2.807258,35.000019,0.156861,0.53,0.560828
100.5217,121.3913,62,121.2917,-10.0,-0.312274,-0.236108,0.0,-0.0,0.0,-11.511227,2.951857,35.000019,0.198981,0.53,0.496396
118.1,113.95,82.85714,113.8095,-10.0,-0.371048,-0.162445,0.0,-0.0,0.0,-5.081868,3.023821,35.000019,0.185111,0.53,0.530652
157.2759,156.4138,114.4839,156.7742,-10.0,-0.377206,-0.315205,0.0,-0.0,0.0,-8.149319,-0.095868,35.000019,0.157231,0.53,0.413832
174.1333,95.53333,143,94.5,-10.0,-0.264305,-0.403385,0.0,-0.0,0.0,-15.61762,4.514574,35.000019,0.180626,0.53,0.587574
191.2174,125.913,153.7083,126,-10.0,-0.353449,-0.101027,0.0,-0.0,0.0,-11.612226,2.733323,35.000019,0.0707162,0.53,0.501529
148.5,233,95.14063,235.125,-10.0,-0.357409,-0.312403,0.0,-0.0,0.0,-15.247001,1.055151,35.000019,0.0823771,0.53,0.314863
123.6,72.4,91.25,71.5625,-10.0,-0.357541,0.229339,0.0,0.0,0.0,-5.35573,3.196635,35.000019,0.130804,0.53,0.651571
48.5,173,0,173.5,-10.0,-0.341523,0.163081,0.0,-0.0,0.0,3.160096,7.636946,35.000019,0.187683,0.53,0.384659
179.3684,113.2105,145.75,113.25,-10.0,-0.344466,-0.091893,0.0,0.0,0.0,3.091477,7.816714,35.000019,-0.0307083,0.53,0.549344
260.1282,184.1282,217.25,185.65,-10.0,-0.343937,0.036298,0.0,-0.0,0.0,7.698983,9.935399,35.000019,-0.0863919,0.53,0.404092
91.38461,114.1538,50.5,114.3333,-10.0,-0.344027,-0.477641,0.0,0.0,0.0,-2.529541,7.60579,35.000019,0.208031,0.53,0.485432
189.2857,73.5,158.1333,72.53333,-10.0,-0.343584,-0.175572,0.0,0.0,0.0,-0.574888,12.732217,35.000019,0.089895,0.53,0.657877
142.3462,126.6538,102.5,127,-10.0,-0.419798,-0.149909,0.0,0.0,0.0,-3.101563,-1.563809,35.000019,0.0200323,0.53,0.506681
142.8889,153.8889,101.2759,154.4138,-10.0,-0.541267,-0.007245,0.0,0.0,0.0,3.204393,-6.345253,35.00002,0.0583333,0.53,0.452243
271.7826,115.087,241.5,114.7273,-10.0,-0.24084,-0.126034,0.0,0.0,0.0,-7.535856,-2.261586,35.00002,-0.184956,0.53,0.546888
225,101,192,101,-10.0,-0.365531,-0.825551,0.0,0.0,0.0,-8.028175,-0.605466,35.00002,-0.0191593,0.53,0.575609
276.054,155.4324,233.5,155.8333,-10.0,-0.368261,-0.332857,0.0,0.0,0.0,-10.463734,-3.178157,35.00002,-0.0663781,0.53,0.447346
114.9167,139.5,74.5,140,-10.0,-0.367735,-0.426899,0.0,0.0,0.0,-12.437838,-2.239367,35.00002,0.124159,0.53,0.488811
58.7037,129.7778,20.15625,130.375,-10.0,-0.498535,-0.217369,0.0,-0.0,0.0,-4.107396,-7.341534,35.00002,0.176305,0.53,0.505349
99.54054,162.0811,52.05,162.925,-10.0,-0.35731,-0.091275,0.0,0.0,0.0,3.174664,-2.316708,35.00002,0.0654376,0.53,0.431727
177.2222,109.5,142.75,109.25,-10.0,-0.389044,-0.143417,0.0,-0.0,0.0,14.164968,1.236107,35.00002,-0.0449761,0.53,0.551747
205.5,78.71429,176,77.64706,-10.0,-0.041302,-0.03918,-0.0,-0.0,0.0,0.815203,-1.077238,35.000003,-0.0826929,0.53,0.650991
51.86111,153.3889,5.380952,153.9048,-10.0,-0.033205,-0.031498,-0.0,-0.0,0.0,0.660323,-0.872574,35.000002,0.189906,0.53,0.437883
96.42424,156.5758,50,157.5,-10.0,-0.034661,-0.032879,-0.0,-0.0,0.0,2.664095,2.344634,35.000002,0.139488,0.53,0.426631
215.0882,163.7941,172.0909,164.697,-10.0,-0.03444,-0.03267,-0.0,-0.0,0.0,0.631502,3.903717,35.000002,-0.0492083,0.53,0.427008
177.7857,150.5,136.6333,151.3667,-10.0,-0.034476,-0.032704,-0.0,-0.0,-0.0,1.11195,4.116047,35.000002,-0.0254941,0.53,0.453408
48.09091,71.09091,14.38095,70.42857,-10.0,-0.034471,0.147478,-0.0,-0.0,0.0,7.350137,7.635905,35.000002,0.165168,0.53,0.655586
147.8261,120.5652,110.3462,120.6538,-10.0,-0.034471,-0.289772,-0.0,-0.0,0.0,5.219694,2.374675,35.000003,0.0151263,0.53,0.518565
125.75,107.75,87.5,107.2727,-10.0,0.007664,0.059746,-0.0,-0.0,0.0,8.36639,7.194303,35.000003,0.106043,0.53,0.545779
254,118.2105,223.25,118.25,-10.0,-0.017564,-0.271546,-0.0,-0.0,0.0,0.267067,2.982616,35.000003,-0.187485,0.53,0.554595
83.78788,135.5455,39.62162,135.8108,-10.0,0.003846,0.122314,-0.0,-0.0,0.0,6.064894,7.396276,35.000003,0.154426,0.53,0.457229
171.7826,124.913,134.0909,125.0909,-10.0,-0.000466,-0.032254,-0.0,-0.0,0.0,4.293389,9.063274,35.000003,-0.0127801,0.53,0.512743
79.11429,145.1143,31.675,145.85,-10.0,0.000308,0.005325,-0.0,-0.0,0.0,7.290828,9.02098,35.000003,0.18974,0.53,0.426291
131.2759,138.4138,88.74194,138.6452,-10.0,0.00019,-0.109318,-0.0,-0.0,0.0,-5.185988,8.264738,35.000003,0.169941,0.53,0.439774
295.8333,147.2,259.5185,147.8889,-10.0,-0.016944,0.223987,-0.0,-0.0,0.0,-3.271379,9.403318,35.000003,-0.200518,0.53,0.480358
264.8718,176.8718,220.5405,177.9189,-10.0,-0.048626,-0.0032,-0.0,-0.0,0.0,1.799835,5.836009,35.000003,-0.0996255,0.53,0.415371
278.8125,203.3125,233.5,205.5,-10.0,-0.012286,0.009776,-0.0,-0.0,0.0,-1.137972,7.07341,35.000003,-0.160306,0.53,0.35939
199,113,167,113,-10.0,-0.12198,0.094941,-0.0,-0.0,0.0,5.24725,2.221488,35.000003,-0.146569,0.53,0.542254
150.5,121.5,112.5,121.5,-10.0,-0.035302,0.264639,-0.0,-0.0,0.0,12.601035,2.477877,35.000003,-0.0757153,0.53,0.51314
118.3,101.1,83,101,-10.0,-0.109938,0.218498,-0.0,-0.0,0.0,21.029565,-4.172891,35.000003,-0.0709349,0.53,0.574363
178,123.5,144.5,124.7778,-10.0,-0.08172,0.127349,-0.0,-0.0,0.0,19.745006,-1.291645,35.000004,-0.197779,0.53,0.510551
57.78261,94.08696,19.3913,95.21739,-10.0,-0.06779,0.157467,-0.0,-0.0,0.0,25.914003,5.312229,35.000004,-0.0370522,0.53,0.616562
70.42424,136.9394,25.89189,137.973,-10.0,-0.138216,0.169041,0.0,-0.0,0.0,28.692701,0.434245,35.000004,0.0366608,0.53,0.490903
178.2857,81.5,147.6,80.6,-10.0,-0.097035,0.074929,0.0,-0.0,0.0,14.815397,0.011874,35.000004,-0.182685,0.53,0.61573
190.5,123,152.28,123.12,-10.0,-0.187672,0.006365,-0.0,-0.0,0.0,14.894436,-5.052199,35.000004,-0.154243,0.53,0.477249
123.9091,101.9091,85.95652,101.3913,-10.0,-0.156914,-0.014259,-0.0,-0.0,0.0,12.38489,-9.294955,35.000004,-0.102722,0.53,0.549483
157.4138,139.2759,115.4516,139.5806,-10.0,-0.149487,0.109556,-0.0,-0.0,0.0,18.328289,-11.136123,35.000004,-0.129048,0.53,0.44496
160.1579,86.8421,128.5,86.5,-10.0,-0.151073,0.013657,-0.0,-0.0,0.0,17.869814,-10.071852,35.000004,-0.157915,0.53,0.593491
65.71739,195.8261,13.14815,197.2593,-10.0,-0.115428,0.030569,-0.0,-0.0,0.0,16.428203,-6.560585,35.000004,0.0770561,0.53,0.393602
128.7895,100.3684,93,100,-10.0,-0.132476,-0.002199,-0.0,-0.0,0.0,10.732537,-7.891814,35.000004,-0.0530061,0.53,0.568958
190.5738,235.1803,135.06,236.46,-10.0,-0.133107,-0.022828,-0.0,-0.0,0.0,12.409287,-8.280767,35.000004,-0.0443239,0.53,0.314203
100.7391,116.3043,61,116.1739,-10.0,-0.132989,-0.558087,-0.0,-0.0,0.0,2.003826,-11.73736,35.000004,0.00176242,0.53,0.542258
104.1579,91.8421,70.8421,91.1579,-10.0,-0.094329,-0.059948,-0.0,-0.0,0.0,6.27759,-4.721682,35.000004,0.0329374,0.53,0.614206
247.95,104.9,217,104.7895,-10.0,0.113336,-0.367976,-0.0,-0.0,0.0,2.617778,5.042413,35.000005,-0.151722,0.53,0.587487
169,118,131.8261,118,-10.0,-0.004814,-0.095391,-0.0,-0.0,0.0,2.543406,6.189705,35.000005,0.0546589,0.53,0.522801
102.1176,88.58823,69.1579,87.8421,-10.0,-0.058217,-0.494315,-0.0,-0.0,0.0,-5.003464,0.490762,35.000005,0.211464,0.53,0.600115
229,79.5,199.4,78.6,-10.0,-0.003641,-0.187774,-0.0,-0.0,0.0,-4.369292,2.540367,35.000005,-0.0641707,0.53,0.647953
213.5,89,183.1579,88.1579,-10.0,-0.048062,-0.24854,-0.0,-0.0,0.0,-6.620706,-1.496241,35.000005,0.0275038,0.53,0.615399
318.625,81,290.6667,80.125,-10.0,-0.020667,-0.290651,-0.0,-0.0,0.0,-11.359184,0.683832,35.000005,-0.158726,0.53,0.658688
209.0714,185.8095,162.2439,187,-10.0,-0.025888,-0.257331,-0.0,-0.0,0.0,-13.344819,2.424688,35.000005,0.0233404,0.53,0.385801
276,187,232.2,188.2,-10.0,-0.024884,-0.170595,-0.0,-0.0,0.0,-7.917913,3.551857,35.000005,-0.116803,0.53,0.396997
189.0833,169.9722,144.1143,171.1143,-10.0,-0.025051,-0.056573,-0.0,-0.0,0.0,-1.086272,5.334083,35.000005,-0.0322571,0.53,0.4161
187.5,88.28571,157.5,88,-10.0,-0.002161,-0.114018,-0.0,-0.0,0.0,7.994555,11.086671,35.000005,-0.0368205,0.53,0.637341
104.76,236.38,44.21875,237.6563,-10.0,-0.009307,-0.08544,-0.0,-0.0,0.0,6.077537,11.31823,35.000005,0.0838385,0.53,0.314405
148.1429,112.8095,111.8636,112.6818,-10.0,-0.042231,-0.064228,-0.0,-0.0,0.0,4.008586,4.915805,35.000005,0.0411647,0.53,0.538007
191.2759,155.4138,148.2813,156.1875,-10.0,-0.068983,-0.296878,-0.0,-0.0,0.0,-4.268088,-2.259004,35.000005,-0.0410264,0.53,0.440686
171.5,141,129.7857,141.5,-10.0,-0.128406,-0.039167,0.0,-0.0,0.0,11.05875,-5.325188,35.000006,-0.0384099,0.53,0.467653
302.0857,143.6857,260.1714,144.2,-10.0,-0.002752,-0.101958,-0.0,-0.0,0.0,6.328205,-0.830996,35.000006,-0.18224,0.53,0.455165
160.5,96,130.4,95.4,-10.0,-0.138263,-0.191134,-0.0,-0.0,0.0,-6.892384,-8.467884,35.000006,0.107668,0.53,0.61233
204.5,87,176.2778,86.11111,-10.0,-0.072832,-0.236551,-0.0,-0.0,0.0,-10.706492,-2.585725,35.000006,-0.0574548,0.53,0.623166
169.5,92.22222,137.1111,91.72222,-10.0,-0.089113,0.147601,-0.0,-0.0,0.0,-0.327752,0.508031,35.000006,0.0854488,0.53,0.595427
152.2542,233.8136,94.84483,235.6897,-10.0,-0.047777,-0.26465,-0.0,-0.0,0.0,-6.45934,3.374637,35.000006,0.0386195,0.53,0.319808
166.3667,153.3667,125.2424,154,-10.0,-0.202007,0.061663,-0.0,-0.0,0.0,11.865654,2.274106,35.000006,0.00128508,0.53,0.444521
198.0909,133.0909,160,133.2917,-10.0,-0.010026,-0.052332,-0.0,-0.0,0.0,5.770102,6.581312,35.000006,-0.0941393,0.53,0.487917
84,84.35294,51.88235,83.41177,-10.0,-0.19119,0.030195,-0.0,-0.0,0.0,8.432757,1.432177,35.000006,0.149404,0.53,0.651539
86.11765,90.58823,52.05,89.9,-10.0,-0.099076,-0.019667,-0.0,-0.0,0.0,6.227545,4.455779,35.000006,0.121268,0.53,0.612197
91.5,80.5,60.41177,79.88235,-10.0,-0.131884,-0.034605,-0.0,-0.0,0.0,4.833192,-2.405484,35.000006,0.0899303,0.53,0.657697
279.1053,97.57895,249.25,97.25,-10.0,-0.129084,-0.036277,-0.0,-0.0,0.0,7.302451,-4.289096,35.000006,-0.204877,0.53,0.57962
110.9355,159.5806,67.77143,160.4286,-10.0,-0.065071,-0.30686,-0.0,-0.0,0.0,-2.032177,-1.039294,35.000007,0.136015,0.53,0.43234
318.5454,183.7273,274.36,185.48,-10.0,-0.113768,-0.082282,-0.0,-0.0,0.0,-4.188312,-2.083774,35.000007,-0.14123,0.53,0.39765
258.2222,90.5,228.2778,89.88889,-10.0,-0.104199,-0.147841,-0.0,-0.0,0.0,-7.950527,-1.087164,35.000007,-0.129573,0.53,0.622331
239.5,94.5,210.1579,94.1579,-10.0,-0.088519,-0.061609,-0.0,-0.0,0.0,-3.516437,3.163293,35.000007,-0.128052,0.53,0.622621
99.71154,202.4808,44.89655,204.3103,-10.0,-0.085146,0.008286,-0.0,-0.0,0.0,2.014967,7.078022,35.000007,0.129787,0.53,0.342627
221,115,188,115,-10.0,-0.063613,-0.083677,-0.0,-0.0,0.0,0.473946,10.109164,35.000007,-0.056654,0.53,0.553028
67.625,181.5833,16.2549,182.9804,-10.0,-0.070102,-0.066186,-0.0,-0.0,0.0,1.354469,10.840202,35.000007,0.177784,0.53,0.37577
199.7778,100.5,166.8421,100.1579,-10.0,-0.051041,-0.085762,-0.0,-0.0,-0.0,-7.30263,6.393703,35.000007,0.00761536,0.53,0.579926
123,110.7083,84,110.7083,-10.0,-0.073718,-0.049593,-0.0,-0.0,0.0,-1.652761,9.910228,35.000007,0.0754083,0.53,0.539412
162,133.2917,123.8462,133.6154,-10.0,-0.310626,0.097423,-0.0,-0.0,0.0,5.707757,3.362606,35.000007,-0.0354891,0.53,0.489992
170.2759,152.5862,129.5,153.5,-10.0,-0.152501,0.053054,-0.0,-0.0,0.0,13.427929,5.29631,35.000007,-0.0226429,0.53,0.449369
137.25,105.75,102,106,-10.0,-0.107709,0.00744,-0.0,-0.0,-0.0,8.659279,8.671001,35.000007,-0.0230481,0.53,0.565262
286,206,241.8947,207.7895,-10.0,-0.204212,0.115782,-0.0,-0.0,0.0,14.093759,5.174707,35.000007,-0.200468,0.53,0.36475
244.2414,161.2414,204.7778,162.2963,-10.0,-0.148725,-0.023145,-0.0,-0.0,0.0,4.885862,4.461347,35.000008,-0.158551,0.53,0.43885
230.7895,124.6316,197.25,124.75,-10.0,-0.143866,0.089827,-0.0,-0.0,0.0,9.254517,6.418246,35.000008,-0.188408,0.53,0.521054
109.1579,75.8421,76.88889,75.27778,-10.0,-0.144741,0.023802,-0.0,-0.0,0.0,11.263781,4.795848,35.000008,0.0620093,0.53,0.657104
192.9167,181.0278,148.4118,182.6765,-10.0,-0.144578,0.035984,-0.0,-0.0,-0.0,10.493873,4.255184,35.000008,-0.0880417,0.53,0.395595
235.5,91,206.5,90.5,-10.0,-0.090241,-0.436075,-0.0,-0.0,0.0,-0.046665,2.009775,35.000008,-0.145443,0.53,0.633883
153.2917,140,113.3667,140.3667,-10.0,-0.121906,0.124549,-0.0,-0.0,0.0,3.636897,5.987024,35.000008,0.0132628,0.53,0.471449
185.8889,150.4815,145.5,151.2143,-10.0,-0.178001,-0.010405,-0.0,-0.0,0.0,4.730552,1.370365,35.000008,-0.0605524,0.53,0.455168
42.75758,132.5758,0.8666667,132.6667,-10.0,-0.084016,0.117594,-0.0,-0.0,0.0,9.580343,6.394668,35.000008,0.133613,0.53,0.492004
240.3667,163.6333,198.5,164.5,-10.0,-0.142999,0.119012,-0.0,-0.0,-0.0,13.029089,-0.91619,35.000008,-0.10531,0.53,0.427696
247.7778,106.5,215.8824,106.5882,-10.0,-0.123369,-0.054776,-0.0,-0.0,-0.0,-0.624839,0.30873,35.000008,-0.201415,0.53,0.571777
244.931,160.6897,205.1111,161.5185,-10.0,-0.104388,0.144272,-0.0,-0.0,-0.0,7.027217,3.535768,35.000008,-0.213771,0.53,0.414646
149.5,156.3333,106,157.3438,-10.0,-0.14484,0.122867,-0.0,-0.0,-0.0,15.20155,0.820109,35.000008,-0.0907052,0.53,0.430923
107.3684,166.9211,59.19048,168.2619,-10.0,-0.13489,-0.074781,0.0,-0.0,-0.0,9.194148,-0.00781,35.000009,0.0343601,0.53,0.422349
168.1111,105.2778,134.25,105.25,-10.0,-0.085247,0.081173,-0.0,-0.0,-0.0,13.460235,4.915102,35.000009,-0.0968318,0.53,0.560858
