65.5,126,25.5,126,-10.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,35.0,0.204897,0.53,0.504256
267.5,125,229.3214,125.3214,-10.0,-0.172393,-0.002576,0.0,-0.0,-0.0,12.869693,0.699648,35.000009,-0.198576,0.53,0.483273
75.67924,225.4151,18.82258,228.0968,-10.0,-0.160375,-0.537061,-0.0,-0.0,-0.0,1.991512,-5.04102,35.000009,0.154004,0.53,0.331433
222.2683,186.9024,174.2439,188,-10.0,-0.134944,-0.249573,0.0,-0.0,-0.0,-8.759604,0.175374,35.000009,-0.0182935,0.53,0.386099
297,102.3214,262.5926,101.5556,-10.0,-0.088294,-0.411259,0.0,-0.0,0.0,-14.604873,0.460833,35.000009,-0.0570596,0.53,0.582378
220.1579,95.1579,187.7895,94.63158,-10.0,-0.109626,-0.267528,0.0,-0.0,0.0,-20.34204,0.229708,35.000009,0.0580568,0.53,0.590249
129.7143,82.5,97.6,81.6,-10.0,-0.110403,-0.035993,0.0,-0.0,-0.0,-14.347107,3.120145,35.000009,0.181916,0.53,0.627436
145.5,187,96.4,188.4,-10.0,-0.110278,-0.072366,0.0,-0.0,0.0,-6.463421,1.953882,35.000009,0.0823371,0.53,0.377213
299.8723,182.1702,252.8864,183.2045,-10.0,-0.110301,-0.143996,0.0,-0.0,0.0,-3.055183,3.639357,35.000009,-0.110903,0.53,0.404918
252.9783,208.3478,203.9111,210.2889,-10.0,-0.110298,-0.059624,-0.0,-0.0,0.0,-2.423239,2.840322,35.000009,-0.108521,0.53,0.360142
201.5,78.71429,171.6875,78.125,-10.0,-0.108029,-0.009565,-0.0,-0.0,0.0,4.943292,6.50875,35.000009,-0.0623964,0.53,0.65468
214.5,95.22222,181.5,94.77778,-10.0,-0.134016,-0.23259,-0.0,-0.0,0.0,0.570123,2.247878,35.000009,-0.0325259,0.53,0.592562
290,108.5,255,108,-10.0,-0.148731,-0.306763,-0.0,-0.0,0.0,-6.444752,-2.231153,35.00001,-0.112027,0.53,0.547363
271.46,198.84,221.451,200.2157,-10.0,-0.026134,-0.246464,-0.0,-0.0,0.0,-18.744091,0.155076,35.00001,-0.042186,0.53,0.37537
209.2143,139.5,167.7241,139.5862,-10.0,-0.120376,-0.028617,-0.0,-0.0,0.0,-3.409161,-3.999208,35.00001,-0.111452,0.53,0.457671
173.9362,206.2979,122.0213,207.8298,-10.0,-0.137871,0.151696,-0.0,-0.0,0.0,6.384221,-5.63927,35.00001,-0.0422862,0.53,0.352755
298.0606,137.5758,261.7419,138.3548,-10.0,-0.134661,-0.098552,-0.0,-0.0,0.0,7.726291,-4.527507,35.00001,-0.203256,0.53,0.469836
259.3684,94.47369,228.7222,93.88889,-10.0,-0.072084,-0.369915,-0.0,-0.0,0.0,-1.483263,-1.607114,35.00001,-0.157921,0.53,0.598842
177.1786,150.6071,134.8,151.3333,-10.0,-0.119595,-0.107989,-0.0,-0.0,0.0,-1.788476,0.553232,35.00001,0.0392031,0.53,0.448356
204.1731,222.5577,149.6792,224.3585,-10.0,-0.111224,-0.192477,-0.0,-0.0,0.0,-5.247686,-1.009253,35.00001,0.0481032,0.53,0.333651
259.95,92.1,232.7895,91.36842,-10.0,-0.112596,-0.355395,-0.0,-0.0,0.0,-12.799051,0.063357,35.00001,-0.129298,0.53,0.617536
155.5,157.5,111.5,158.5,-10.0,-0.112409,0.446935,-0.0,-0.0,0.0,-2.779138,3.49686,35.00001,0.0499384,0.53,0.430725
84.43478,195.2174,33.60784,196.7843,-10.0,-0.112445,-0.171072,-0.0,-0.0,0.0,0.594241,4.932222,35.00001,0.163506,0.53,0.359942
166.5,145.7857,123.7241,146.5862,-10.0,-0.112439,-0.13622,-0.0,-0.0,0.0,-3.469376,2.435275,35.00001,0.010799,0.53,0.45816
238.1818,154.8182,196.8438,155.5938,-10.0,-0.11244,0.204417,-0.0,-0.0,0.0,4.639034,5.374458,35.00001,-0.0610461,0.53,0.446917
316.4889,206.4,267.5454,208.5636,-10.0,-0.11244,-0.400364,-0.0,-0.0,0.0,-3.811646,3.52195,35.00001,-0.152053,0.53,0.359511
268.125,114.1667,234.3913,114.2174,-10.0,-0.178728,-0.057549,-0.0,-0.0,0.0,-3.802453,-1.223608,35.00001,-0.104195,0.53,0.547051
248.6531,203.3469,199.8445,205.0444,-10.0,-0.035083,-0.117066,-0.0,-0.0,0.0,-6.59558,3.361592,35.00001,-0.0661497,0.53,0.366838
137.3684,163.9211,89.92857,164.8095,-10.0,-0.007648,-0.19892,0.0,-0.0,0.0,-8.545336,8.841911,35.000011,0.148548,0.53,0.387803
215.6,91.6,185.1176,91.41177,-10.0,-0.091389,-0.095989,0.0,-0.0,0.0,-7.329072,11.83533,35.000011,-0.0108541,0.53,0.621961
92.55556,180.9333,39.90196,182.6667,-10.0,-0.076468,0.109463,0.0,-0.0,0.0,-0.580685,14.389221,35.000011,0.132522,0.53,0.37841
178.5,132,139.7083,132,-10.0,-0.307532,-0.066814,0.0,-0.0,0.0,2.309948,7.455634,35.000011,0.0169069,0.53,0.488886
110.5814,185.0233,61.42553,186.0426,-10.0,-0.166538,-0.090943,0.0,-0.0,0.0,-0.539944,3.589953,35.000011,0.157359,0.53,0.361033
117.6,132.96,76.5862,133.2759,-10.0,-0.15296,-0.078185,-0.0,-0.0,0.0,-5.954371,6.039291,35.000011,0.219345,0.53,0.439829
165,213.75,111.3889,215.6111,-10.0,-0.113659,-0.196186,-0.0,-0.0,0.0,-11.809043,8.167463,35.000011,0.0974029,0.53,0.332441
265.9524,98.19048,233.4286,97.90476,-10.0,-0.141252,-0.10718,-0.0,-0.0,0.0,-10.316932,5.306093,35.000011,-0.036235,0.53,0.596767
173.5,77,143.5,76,-10.0,-0.135172,-0.122305,-0.0,-0.0,0.0,-12.106598,6.970291,35.000011,0.103487,0.53,0.636275
144.375,74.75,112.5333,73.86667,-10.0,-0.136246,0.117999,-0.0,-0.0,0.0,-4.640917,9.978591,35.000011,0.21585,0.53,0.622367
193.7568,171.2432,147.2432,172.2432,-10.0,-0.136053,-0.315739,-0.0,-0.0,0.0,-11.132184,7.569129,35.000011,0.0641468,0.53,0.400229
164.7647,80.23529,133.5,79,-10.0,-0.136084,-0.107786,-0.0,-0.0,0.0,-8.203985,9.068198,35.000011,0.184031,0.53,0.615807
128.1087,211.3696,76.24,212.76,-10.0,-0.136079,-0.155573,-0.0,-0.0,0.0,-14.80198,3.62494,35.000011,0.173019,0.53,0.317784
107.6897,234.1035,52.54099,235.6721,-10.0,-0.136079,-0.182786,-0.0,-0.0,0.0,-18.929611,6.96483,35.000011,0.154403,0.53,0.298759
210.95,102.9,176.7895,102.3684,-10.0,-0.189176,0.28887,-0.0,-0.0,0.0,-7.96448,4.468412,35.000011,-0.0728014,0.53,0.57562
128.5,133.7857,86.5862,134.2759,-10.0,-0.234389,-0.081329,-0.0,-0.0,0.0,9.504539,-0.580787,35.000011,0.0457438,0.53,0.483841
210.2857,87.5,180.7647,86.76471,-10.0,-0.094879,-0.116913,-0.0,-0.0,0.0,7.257123,4.408396,35.000012,-0.14277,0.53,0.626501
99.19231,133.1923,57.5,133.5,-10.0,-0.175841,-0.109801,-0.0,-0.0,0.0,6.815651,1.562448,35.000012,0.157428,0.53,0.471916
70.41509,197.6792,16.9661,199.1356,-10.0,-0.121444,-0.328671,-0.0,-0.0,0.0,-1.305429,4.04606,35.000012,0.137115,0.53,0.36012
84.5,101.5,45.69231,101.1154,-10.0,-0.147622,0.011564,-0.0,-0.0,0.0,4.884724,6.449175,35.000012,0.209339,0.53,0.526141
278.8438,161.375,240.0968,162.3226,-10.0,-0.110628,-0.190618,-0.0,-0.0,0.0,0.031597,9.214317,35.000012,-0.145,0.53,0.455404
255.5,142,220.4,142.44,-10.0,-0.128478,-0.124059,-0.0,-0.0,0.0,0.63065,9.15084,35.000012,-0.146647,0.53,0.497254
99,94,61.29167,94,-10.0,-0.124964,-0.110405,-0.0,-0.0,0.0,4.235622,9.904366,35.000012,0.105427,0.53,0.575358
71.6,159.8222,22.40816,160.6939,-10.0,-0.125551,0.097736,-0.0,-0.0,0.0,11.519174,12.393598,35.000012,0.17575,0.53,0.395332
172.6154,98.61539,143.2857,99.5,-10.0,-0.169161,0.056321,-0.0,-0.0,0.0,10.371188,12.530819,35.000012,-0.104003,0.53,0.635327
166.5,175.5,123.1714,178,-10.0,-0.130831,0.118605,-0.0,-0.0,0.0,17.353994,15.321386,35.000012,-0.0738239,0.53,0.412368
244.0213,223.4255,196.8222,226.4,-10.0,-0.233527,-0.009023,0.0,-0.0,0.0,18.024308,9.836507,35.000012,-0.172609,0.53,0.32257
193.7895,133.3684,159.2,134.5,-10.0,-0.212655,0.014854,-0.0,-0.0,0.0,16.509745,5.063628,35.000012,-0.175839,0.53,0.49558
175.1364,131.6818,138.9091,132.9091,-10.0,-0.187143,0.016064,-0.0,-0.0,-0.0,19.508664,5.659039,35.000012,-0.183464,0.53,0.47746
119.1395,194,67.76,196.24,-10.0,-0.362352,0.015859,-0.0,-0.0,0.0,23.05393,-0.435164,35.000012,-0.0474147,0.53,0.377597
149.8261,132,111.4,132.96,-10.0,-0.238021,0.015888,-0.0,-0.0,0.0,21.03417,-1.929178,35.000012,-0.10082,0.53,0.494435
197.5333,88.13333,169,87.5,-10.0,-0.165585,0.015883,-0.0,-0.0,0.0,20.140724,3.454669,35.000012,-0.125309,0.53,0.642301
138.1087,199.3696,86.58334,200.875,-10.0,-0.176401,-0.458414,-0.0,-0.0,0.0,9.33173,6.269289,35.000012,0.0140679,0.53,0.368184
103.5758,167.4242,57.48649,168.3243,-10.0,-0.373839,-0.145168,-0.0,-0.0,0.0,12.266449,-2.821813,35.000013,0.0786763,0.53,0.426542
215.4773,185.6364,167.1163,186.8837,-10.0,-0.31572,0.24186,-0.0,-0.0,-0.0,11.274635,-7.07545,35.000013,-0.155139,0.53,0.353296
191.96,125.6,155.8261,126,-10.0,-0.291696,-0.047678,-0.0,-0.0,0.0,14.383995,-8.443658,35.000013,-0.103488,0.53,0.494844
145,105,109.1429,104.8095,-10.0,-0.172158,-0.175886,-0.0,-0.0,0.0,0.166619,1.275913,35.000013,0.0509229,0.53,0.557894
257.4,128.04,221,128.2917,-10.0,-0.216979,-0.064893,-0.0,-0.0,0.0,3.261733,3.794825,35.000013,-0.175374,0.53,0.490797
55.95,82.1,21.10526,81.42105,-10.0,-0.301756,-0.091057,-0.0,-0.0,0.0,3.233993,-1.933163,35.000013,0.17273,0.53,0.637323
123,152.3438,78.47059,152.8529,-10.0,-0.225809,0.013462,-0.0,-0.0,0.0,8.459138,0.305817,35.000013,0.0591296,0.53,0.44325
278.9143,168.5429,237.7714,169.5714,-10.0,-0.177906,-0.071477,-0.0,-0.0,0.0,6.504525,4.866833,35.000013,-0.188301,0.53,0.414854
165.5,95.5,133,95,-10.0,-0.237733,-0.056348,-0.0,-0.0,0.0,5.005891,1.660428,35.000013,0.0037203,0.53,0.591899
98.09091,123.9091,61.76923,123.6923,-10.0,-0.241649,-0.143233,-0.0,-0.0,0.0,0.636403,-2.180054,35.000013,0.0610075,0.53,0.521387
66.10345,131.5172,23.63333,131.9,-10.0,-0.310337,0.13379,-0.0,-0.0,0.0,7.821771,-5.347893,35.000013,0.101238,0.53,0.507037
167.1333,84.53333,137.5,84,-10.0,-0.257269,-0.047102,-0.0,-0.0,0.0,9.829181,-3.886508,35.000013,-0.031969,0.53,0.631643
232.25,92.375,201.5882,91.88235,-10.0,-0.14537,-0.046853,-0.0,-0.0,-0.0,5.017972,1.694798,35.000013,-0.0754863,0.53,0.615053
266.5926,124.0741,229.4,124.04,-10.0,-0.174444,-0.289035,-0.0,-0.0,0.0,-3.426144,4.822457,35.000013,-0.0581315,0.53,0.52466
161.5,167.5,116.6857,168.3143,-10.0,-0.157068,-0.142667,-0.0,-0.0,-0.0,-10.383571,9.675041,35.000013,0.0785164,0.53,0.406239
251.8649,185.7027,206.3158,186.8158,-10.0,-0.247292,-0.056726,-0.0,-0.0,0.0,-4.104453,6.238927,35.000014,-0.118146,0.53,0.395355
208.04,133.4,170.6538,133.6538,-10.0,-0.195456,0.217384,-0.0,-0.0,-0.0,5.008624,6.008841,35.000014,-0.100401,0.53,0.491375
124.5,100.8,88.14286,100.8095,-10.0,-0.214923,-0.059981,-0.0,-0.0,0.0,7.320049,3.383198,35.000014,0.0759195,0.53,0.565162
143.5,156.5,100.4242,157.5758,-10.0,-0.197385,-0.012308,-0.0,-0.0,0.0,6.017156,5.991996,35.000014,0.00868489,0.53,0.439395
114.04,110.4,77,110.5,-10.0,-0.200168,0.064574,-0.0,-0.0,0.0,15.894389,9.994139,35.000014,0.103901,0.53,0.526117
136.3214,143.6786,92.63333,144.6333,-10.0,-0.200299,-0.352645,-0.0,-0.0,0.0,5.685302,10.274582,35.000014,-0.0162284,0.53,0.466433
137.8824,84.41177,107.5,83.5,-10.0,-0.259598,-0.252337,-0.0,-0.0,0.0,5.848407,2.634698,35.000014,0.125707,0.53,0.618655
290.0909,117.9091,258.0909,117.9091,-10.0,-0.289276,-0.272439,0.0,-0.0,0.0,-3.559142,3.40766,35.000014,-0.181258,0.53,0.565814
115.7547,208.3019,60.08197,210.082,-10.0,-0.239738,-0.04722,-0.0,-0.0,0.0,-1.56049,7.989384,35.000014,0.101511,0.53,0.339819
254.2564,182.7436,210.2973,184.1351,-10.0,-0.268388,-0.041626,-0.0,-0.0,0.0,2.172088,10.687137,35.000014,-0.101256,0.53,0.402787
117.8529,155.3824,72,156.5,-10.0,-0.327042,-0.066037,-0.0,-0.0,0.0,1.320852,6.584537,35.000014,0.0649263,0.53,0.434259
207,119.8261,170.619,119.7619,-10.0,-0.279374,0.186374,-0.0,-0.0,0.0,8.77075,8.628022,35.000014,-0.0410277,0.53,0.528843
278.6415,223.3585,229.3208,225.4151,-10.0,-0.33767,-0.051478,-0.0,-0.0,0.0,3.417149,1.849593,35.000014,-0.160565,0.53,0.330382
274,194,228.4651,195.4186,-10.0,-0.287015,-0.023601,-0.0,-0.0,0.0,8.637165,5.71613,35.000014,-0.143778,0.53,0.378812
162.95,108.1,126,108,-10.0,-0.292784,-0.172997,-0.0,-0.0,0.0,2.877266,3.417332,35.000014,-0.0644891,0.53,0.548938
196.5,106.7778,162.7895,106.6316,-10.0,-0.439012,0.103878,-0.0,-0.0,0.0,10.124899,-1.62837,35.000015,-0.0696146,0.53,0.560354
227,132,192.1429,132.8095,-10.0,-0.274276,-0.032114,-0.0,-0.0,0.0,2.337931,6.140199,35.000015,-0.161331,0.53,0.514661
196,119,160,119,-10.0,-0.304468,0.289699,-0.0,-0.0,0.0,11.742966,8.862921,35.000015,-0.0448966,0.53,0.53428
231.3667,166.6333,190.0645,167.5806,-10.0,-0.299072,-0.329325,-0.0,-0.0,0.0,4.764139,8.960484,35.000015,-0.128178,0.53,0.421299
160.1111,93.72222,128.2222,93.5,-10.0,-0.441517,-0.073011,-0.0,-0.0,0.0,8.052181,3.324135,35.000015,-0.0460739,0.53,0.60495
195.7222,93.11111,164.5,92.5,-10.0,-0.354255,-0.104723,-0.0,-0.0,0.0,13.701842,2.682323,35.000015,-0.101964,0.53,0.600123
163.7143,81.5,132.7647,80.76471,-10.0,-0.351244,-0.186682,-0.0,-0.0,0.0,0.595321,-1.568941,35.000015,-0.0593672,0.53,0.63402
299.8611,150.6111,259.6389,151.0833,-10.0,-0.439971,-0.150397,-0.0,-0.0,0.0,5.514178,-5.55748,35.000015,-0.195713,0.53,0.443211
146.1111,103.7222,112.75,103.25,-10.0,-0.388665,-0.212127,-0.0,-0.0,0.0,1.960593,-4.096199,35.000015,0.0785609,0.53,0.566483
192.7636,228.8545,137.3103,231.1379,-10.0,-0.291484,-0.288961,-0.0,-0.0,0.0,-2.785436,-0.433775,35.000015,-0.0420388,0.53,0.326838
223.5,93.71429,195,93.5,-10.0,-0.353098,0.185773,-0.0,-0.0,0.0,7.272832,2.351042,35.000015,-0.175294,0.53,0.62774
263.4468,204.5532,216.5682,206.1591,-10.0,-0.328214,-0.328998,-0.0,-0.0,0.0,1.915428,4.248616,35.000015,-0.104989,0.53,0.372079
225.3208,229.4151,172.6863,231.5686,-10.0,-0.276191,-0.15891,-0.0,-0.0,0.0,1.47502,8.216509,35.000015,-0.0752849,0.53,0.330965
125.5405,176.0811,80.17073,177.3902,-10.0,-0.309929,-0.120615,-0.0,-0.0,0.0,6.856708,7.479168,35.000015,-0.0011674,0.53,0.407181
237.5532,225.4468,189.8913,228.3696,-10.0,-0.311358,0.065508,-0.0,-0.0,0.0,15.295466,5.871902,35.000015,-0.128971,0.53,0.334385
125.0909,186.3636,75.02174,188.3478,-10.0,-0.28767,-0.10956,-0.0,-0.0,0.0,11.918482,8.893632,35.000016,0.0411831,0.53,0.384751
95.38889,202.6111,40.5,204.5,-10.0,-0.295574,-0.082445,-0.0,-0.0,0.0,12.356589,10.64003,35.000016,0.0840758,0.53,0.358527
198.6111,183.8611,154.3333,185.7778,-10.0,-0.295918,-0.133802,-0.0,-0.0,0.0,8.346969,8.29215,35.000016,-0.0954649,0.53,0.388976
90.54839,150.5806,46.67647,151.4118,-10.0,-0.314849,-0.565885,-0.0,-0.0,0.0,1.590773,1.096734,35.000016,0.132475,0.53,0.450839
118.4194,155.0645,75,155.7353,-10.0,-0.323052,-0.1889,-0.0,-0.0,0.0,1.419241,-0.766269,35.000016,0.112169,0.53,0.439959
142.4118,98.11765,109.1579,97.8421,-10.0,-0.321729,-0.318636,-0.0,-0.0,0.0,-2.620841,-1.103673,35.000016,0.0735165,0.53,0.59307
171.3462,130.6538,132.6154,130.8462,-10.0,-0.383374,-0.252957,-0.0,-0.0,0.0,-2.815546,-4.93936,35.000016,-0.01231,0.53,0.492516
242.625,101.5417,208.0909,101.0909,-10.0,-0.3358,-0.259607,-0.0,-0.0,0.0,-0.118557,-6.686609,35.000016,-0.164199,0.53,0.541105
161.8889,95.72222,129.1579,95.1579,-10.0,-0.343293,-0.258896,-0.0,-0.0,0.0,0.027487,-8.422215,35.000016,-0.0424813,0.53,0.587892
193.6,80.6,164.5,80,-10.0,-0.25929,0.02289,-0.0,-0.0,0.0,6.216266,-3.087331,35.000016,-0.139493,0.53,0.633402
146.0909,126.0909,106.8077,126.1923,-10.0,-0.361458,-0.177948,0.0,-0.0,0.0,8.594864,-6.715751,35.000016,-0.0424802,0.53,0.498408
145.2857,83.5,114.7143,82.5,-10.0,-0.363971,-0.184486,-0.0,-0.0,0.0,7.45061,-10.47891,35.000016,0.00605492,0.53,0.651803
140.6538,128.6538,99.5862,128.7241,-10.0,-0.354995,-0.545342,-0.0,-0.0,0.0,-1.536351,-14.099862,35.000016,-0.0372187,0.53,0.494197
157,116,120,115.5,-10.0,-0.356645,0.043642,-0.0,-0.0,0.0,7.35847,-13.644333,35.000016,-0.00921773,0.53,0.537818
75.27778,120.8889,40.85714,120.8095,-10.0,-0.356372,-0.650731,-0.0,-0.0,0.0,-2.618729,-15.476027,35.000016,0.176451,0.53,0.571967
217.4167,197.625,169,199.087,-10.0,-0.345556,-0.274074,-0.0,-0.0,0.0,-1.974002,-12.281023,35.000016,-0.0217132,0.53,0.368719
254.619,93.7619,221,93,-10.0,-0.065984,-0.349689,-0.0,-0.0,0.0,-6.407736,-4.48677,35.000016,-0.0593903,0.53,0.597833
164.4222,200.3333,117,201.913,-10.0,-0.295961,-0.495026,-0.0,-0.0,0.0,-12.960761,-4.019023,35.000017,0.0421238,0.53,0.364901
220.7895,166.8947,176.1667,167.5,-10.0,-0.213906,-0.376351,-0.0,-0.0,0.0,-20.174974,3.296638,35.000017,0.0839481,0.53,0.409989
236.5,125,198.7083,125,-10.0,-0.214368,-0.410116,-0.0,-0.0,0.0,-18.141039,6.239871,35.000017,0.0521699,0.53,0.504635
282.4138,122.7241,243.5862,122.2759,-10.0,-0.214366,-0.381282,-0.0,-0.0,0.0,-16.18296,6.524892,35.000017,0.0189671,0.53,0.524595
139,96,106.3529,95.47059,-10.0,-0.214366,-0.360153,-0.0,-0.0,0.0,-16.629366,8.060593,35.000017,0.170739,0.53,0.563412
211.6,80.6,182.2778,79.88889,-10.0,-0.2581,-0.09591,-0.0,-0.0,0.0,-7.574429,5.596086,35.000017,0.00809246,0.53,0.647836
295.1176,89.41177,266.8421,88.8421,-10.0,-0.228127,-0.340283,-0.0,-0.0,0.0,-5.84374,6.666004,35.000017,-0.201988,0.53,0.649149
99.88889,237.2222,42.13636,238.1364,-10.0,-0.232354,-0.305854,-0.0,-0.0,0.0,-2.611484,5.407739,35.000017,0.0957398,0.53,0.315556
166.9091,114.0909,130.9091,114.0909,-10.0,-0.313111,-0.244214,-0.0,-0.0,0.0,2.226345,1.634302,35.000017,0.039104,0.53,0.534245
227.7826,127.913,191.8261,128,-10.0,-0.247368,-0.385107,-0.0,-0.0,0.0,-2.459597,0.465798,35.000017,-0.118628,0.53,0.505291
138.4286,180.2286,90.825,181.7,-10.0,-0.258577,-0.04069,-0.0,-0.0,0.0,4.575592,2.774086,35.000017,0.0687443,0.53,0.394691
276.1282,179.1282,233.2222,180.3333,-10.0,-0.25777,-0.441535,-0.0,-0.0,0.0,-1.367269,-0.906477,35.000017,-0.187842,0.53,0.388667
197.2174,119.087,159.7826,119.087,-10.0,-0.257844,0.093932,-0.0,-0.0,0.0,6.934845,0.326799,35.000018,-0.0372299,0.53,0.519576
149.5,152.5,106.5938,153.1563,-10.0,-0.257835,-0.998395,-0.0,-0.0,0.0,-2.668271,-3.273429,35.000018,0.0633562,0.53,0.442729
42.13889,153.6111,0.7857143,153.7857,-10.0,-0.242805,-0.551903,-0.0,-0.0,0.0,-5.587576,2.902011,35.000018,0.185332,0.53,0.453762
101.2222,97.5,68.05,96.9,-10.0,-0.362734,-0.263885,-0.0,-0.0,0.0,3.787744,-1.983859,35.000018,0.201548,0.53,0.566593
124.5,92.77778,90.25,92.25,-10.0,-0.092576,-0.686576,-0.0,-0.0,0.0,-4.306973,3.092698,35.000018,0.135306,0.53,0.578561
177.0909,125.0909,138.6,125.04,-10.0,-0.239082,-0.410234,-0.0,-0.0,0.0,-0.333912,6.392212,35.000018,0.0767364,0.53,0.501734
142.4286,189.7714,97.1282,190.8718,-10.0,-0.221517,-0.856171,-0.0,-0.0,0.0,-9.405067,1.638694,35.000018,0.148437,0.53,0.371144
207.625,89.25,177,88.5,-10.0,-0.253108,-0.682315,-0.0,-0.0,0.0,-15.721672,-2.661276,35.000018,0.0712226,0.53,0.618449
236.4,77.4,205.5,76.5,-10.0,-0.241122,-0.55179,-0.0,-0.0,0.0,-15.55084,-1.329397,35.000018,-0.0741983,0.53,0.656185
242,110,207.0435,109.6087,-10.0,-0.243068,-0.242927,-0.0,-0.0,0.0,-7.156994,-1.910635,35.000018,-0.0244612,0.53,0.551264
161.7273,207.5,111.8511,209.1915,-10.0,-0.242705,-0.785298,-0.0,-0.0,0.0,-14.700372,-5.664086,35.000018,0.0851666,0.53,0.351487
181.1707,195.4146,132.2093,196.8372,-10.0,-0.242775,-0.430088,-0.0,-0.0,0.0,-10.066062,-2.084997,35.000018,0.0629128,0.53,0.368339
163.5333,71.86667,134.5,71,-10.0,-0.174136,-0.529792,-0.0,-0.0,0.0,-12.254534,4.490659,35.000018,0.198985,0.53,0.64299
302.6087,100.2174,268.5,99.27273,-10.0,-0.226055,-0.53363,-0.0,-0.0,0.0,-13.79088,6.878706,35.000018,-0.218596,0.53,0.586549
282.3333,125.125,248,125.1739,-10.0,-0.50221,-0.100849,-0.0,-0.0,0.0,-3.169937,0.555009,35.000018,-0.214344,0.53,0.513546
145.6491,223.0702,90.33898,225.0847,-10.0,-0.360311,-0.361516,-0.0,-0.0,0.0,2.564022,-2.789792,35.000018,-0.00449058,0.53,0.336829
103.1579,94.8421,67.5,94.27273,-10.0,-0.315083,-0.311742,-0.0,-0.0,0.0,9.001919,-1.023521,35.000019,0.0391472,0.53,0.595984
236.5,95.5,206.2353,94.76471,-10.0,-0.313532,-0.268333,-0.0,-0.0,0.0,11.517976,-0.350287,35.000019,-0.185154,0.53,0.610695
280.4255,218.0213,233.3617,220.0638,-10.0,-0.236508,-0.345577,-0.0,-0.0,0.0,6.08573,3.673615,35.000019,-0.180892,0.53,0.338011
139.3333,97.33334,105,97,-10.0,-0.299459,-0.289676,-0.0,-0.0,0.0,8.634909,4.291676,35.000019,0.00412081,0.53,0.586098
232.25,123.25,199.7778,123.5,-10.0,-0.287944,-0.299851,-0.0,-0.0,0.0,8.945771,3.014898,35.000019,-0.207893,0.53,0.517087
142.96,128.6,103.7037,128.7778,-10.0,-0.290158,-0.283315,-0.0,-0.0,0.0,12.175021,3.113629,35.000019,-0.0148365,0.53,0.498302
