-0.101822,-0.0289237964205,0.0728982035795
0.1654,-0.0245867324359,-0.189986732436
0.219329,0.0586337739278,-0.160695226072
-0.113236,-0.0289411069292,0.0842948930708
0.114079,0.0656252964897,-0.0484537035103
0.0581933,-0.0199219935317,-0.0781152935317
-0.139187,-0.0283739397991,0.110813060201
-0.0540775,-0.0246499975741,0.0294275024259
-0.0498464,0.0185161823754,0.0683625823754
-0.0507813,-0.027142965559,0.023638334441
-0.121542,-0.0288978389404,0.0926441610596
0.0314289,-0.028686239047,-0.060115139047
0.196417,-0.0271200571362,-0.223537057136
-0.178524,-0.028793628239,0.149730371761
0.125715,-0.0278414252667,-0.153556425267
0.000921824,-0.0268407214636,-0.0277625454636
-0.0773034,-0.0282346634388,0.0490687365612
0.178301,0.0671689230106,-0.111132076989
0.188435,0.067727435718,-0.120707564282
-0.105697,0.0202912516412,0.125988251641
0.17286,0.0672354208251,-0.105624579175
0.0568593,-0.0285901269229,-0.0854494269229
0.20981,0.0669993595605,-0.14281064044
0.193338,0.0682722388503,-0.12506576115
0.194179,0.0686793232665,-0.125499676733
0.183127,-0.0282506017896,-0.21137760179
0.0995925,-0.0289461543512,-0.128538654351
0.0489401,-0.027886365945,-0.076826465945
-0.0243555,-0.0286337977877,-0.00427829778774
-0.0204047,-0.0152720109623,0.00513268903774
-0.0585795,-0.0288812339744,0.0296982660256
0.0985667,-0.0288493724304,-0.12741607243
-0.0989818,-0.0289074543217,0.0700743456783
0.0831789,-0.027039146358,-0.110218046358
-0.0478308,-0.0234952951612,0.0243355048388
0.215445,0.067095839935,-0.148349160065
0.188442,-0.0278275141725,-0.216269514173
0.0417755,-0.0286779088186,-0.0704534088186
0.000442567,-0.0261809275489,-0.0266234945489
-0.101068,-0.0279555096627,0.0731124903373
-0.150312,-0.0280299931516,0.122282006848
0.0456189,0.0689959994563,0.0233770994563
-0.0158929,-0.0156912189945,0.000201681005535
-0.143189,-0.0289155410861,0.114273458914
-0.0503972,-0.0278364147771,0.0225607852229
0.113384,0.0662573366368,-0.0471266633632
-0.13283,-0.0285783498653,0.104251650135
0.0875701,0.0209696481096,-0.0666004518904
0.17193,0.010629827165,-0.161300172835
0.180502,-0.013279303935,-0.193781303935
0.0315107,-0.0258931538396,-0.0574038538396
-0.181454,-0.0288351862549,0.152618813745
-0.0997204,-0.0285611351933,0.0711592648067
0.13351,-0.0249491964215,-0.158459196421
0.00629483,0.066904693167,0.060609863167
-0.00863755,-0.028743538589,-0.020105988589
0.16993,-0.0147541287559,-0.184684128756
0.190788,0.0634170205863,-0.127370979414
0.0305686,0.0667816877685,0.0362130877685
-0.055187,0.0669191200579,0.122106120058
-0.0813508,-0.00578412817091,0.0755666718291
-0.00490738,-0.02570825904,-0.02080087904
-0.157089,-0.0167189464557,0.140370053544
0.0915289,-0.0221155165703,-0.11364441657
-0.0407857,-0.00610967147619,0.0346760285238
0.0670538,0.0662335373037,-0.000820262696268
0.153048,0.0645273263298,-0.0885206736702
-0.162235,-0.0288982758765,0.133336724123
-0.0242816,-0.0277558829187,-0.00347428291871
0.0840177,0.0660084380247,-0.0180092619753
-0.153129,-0.0276492404414,0.125479759559
-0.0213252,-0.028261251681,-0.00693605168103
0.0203688,-0.0288578697435,-0.0492266697435
-0.0125188,-0.025608587014,-0.013089787014
-0.0406797,-0.023216657199,0.017463042801
-0.174065,-0.0286336000187,0.145431399981
-0.0443916,0.0671926408689,0.111584240869
-0.0651611,0.0674572645441,0.132618364544
-0.0296697,0.0459820794444,0.0756517794444
0.0670555,0.0670619292391,6.42923908886e-06
-0.0356162,-0.0287012192239,0.00691498077609
-0.0509001,-0.0279378569383,0.0229622430617
-0.114196,-0.0288300673482,0.0853659326518
0.149236,-0.0182731641008,-0.167509164101
0.0818649,0.0669432914249,-0.0149216085751
-0.0759217,-0.0287919532381,0.0471297467619
0.102083,0.0682040517552,-0.0338789482448
0.16578,0.0674429401571,-0.0983370598429
0.110288,0.000469169886272,-0.109818830114
-0.0321157,0.0669943644842,0.0991100644842
0.0817415,-0.0227950691669,-0.104536569167
0.197,0.0170614499312,-0.179938550069
0.0845826,-0.0233432693976,-0.107925869398
-0.122322,-0.027245372285,0.095076627715
0.198337,-0.0285925682408,-0.226929568241
0.138752,-0.00445915311568,-0.143211153116
-0.0146847,-0.0284738127256,-0.0137891127256
0.158966,0.0669508874178,-0.0920151125822
-0.110803,-0.00730120513161,0.103501794868
-0.0611478,0.0585449558346,0.119692755835
0.0724299,-0.00316858861303,-0.075598488613
0.143503,0.067061746874,-0.076441253126
-0.0697673,-0.0252969590524,0.0444703409476
-0.0183696,-0.027405497065,-0.00903589706504
0.171336,0.0322463458898,-0.13908965411
0.217606,-0.0230384363625,-0.240644436362
0.161663,0.0664288318065,-0.0952341681935
-0.00902242,-0.0182458117145,-0.00922339171454
0.184329,-0.0285084236513,-0.212837423651
-0.179781,-0.0270810575008,0.152699942499
-0.0328398,0.0667935773722,0.0996333773722
-0.0668875,-0.0263978693854,0.0404896306146
-0.194693,-0.0230069151155,0.171686084885
-0.12265,0.0506107894703,0.17326078947
0.101348,0.0676342103092,-0.0337137896908
0.0589657,-0.0192907428903,-0.0782564428903
0.0754095,0.0158598710888,-0.0595496289112
-0.214066,-0.0289318836735,0.185134116326
-0.100837,-0.0288849447465,0.0719520552535
-0.0191578,0.0662597440907,0.0854175440907
-0.0880082,-0.0285001087408,0.0595080912592
0.096889,0.0671796040938,-0.0297093959062
-0.121826,-0.0284715686512,0.0933544313488
0.0327381,0.0669583931091,0.0342202931091
-0.210431,-0.0234574275077,0.186973572492
-0.0473428,-0.0287592670836,0.0185835329164
-0.0459418,-0.0255303758888,0.0204114241112
-0.0404686,0.0696502234627,0.110118823463
-0.129452,0.0666493218544,0.196101321854
-0.015002,-0.0274644306742,-0.0124624306742
0.00595702,0.0667987814635,0.0608417614635
0.170111,0.0670009243659,-0.103110075634
0.047873,-0.00186021609239,-0.0497332160924
-0.214361,-0.024475364748,0.189885635252
0.00174748,-0.0209455991657,-0.0226930791657
-0.198041,-0.0279012608925,0.170139739108
-0.0473635,-0.0225901655945,0.0247733344055
0.138522,0.00314330168122,-0.135378698319
0.0825109,-0.0284303516623,-0.110941251662
0.053902,-0.0257713279001,-0.0796733279001
-0.00742955,-0.0277874596762,-0.0203579096762
0.168702,0.0699842784641,-0.0987177215359
-0.00793768,0.0669604774598,0.0748981574598
-0.121186,-0.0281732062728,0.0930127937272
-0.183511,-0.0120355168969,0.171475483103
-0.186147,-0.0286729309873,0.157474069013
0.148302,-0.0225646166132,-0.170866616613
-0.0205477,-0.0274681111308,-0.00692041113077
-0.121805,-0.0282678618162,0.0935371381838
0.0483773,-0.0236972053704,-0.0720745053704
-0.0908007,-0.0286457171762,0.0621549828238
-0.0755687,0.0667069581713,0.142275658171
0.0696409,0.0682296380536,-0.00141126194636
0.163871,0.0685561975252,-0.0953148024748
-0.141287,-0.025030752458,0.116256247542
0.0779609,-0.0269921742095,-0.10495307421
-0.149834,-0.0288790383922,0.120954961608
0.0368701,-0.0204179494393,-0.0572880494393
0.0387308,0.0671571150842,0.0284263150842
0.0370267,-0.024620146979,-0.061646846979
-0.0678106,-0.028504843551,0.039305756449
-0.0559591,-0.0270625905737,0.0288965094263
-0.138658,-0.0266023236101,0.11205567639
-0.160103,-0.0217271392501,0.13837586075
0.0158497,-0.0270860657509,-0.0429357657509
0.114607,0.0735537625365,-0.0410532374635
-0.0480972,-0.0105989084844,0.0374982915156
0.089004,0.0646329794266,-0.0243710205734
0.10987,-0.0285723519719,-0.138442351972
0.152827,-0.0113601846429,-0.164187184643
0.0364374,-0.027111921326,-0.063549321326
-0.105025,-0.0288991544093,0.0761258455907
0.183964,-0.0272524158392,-0.211216415839
0.134304,0.0652577638193,-0.0690462361807
0.00833301,0.0608743681637,0.0525413581637
0.0308214,-0.0267804447918,-0.0576018447918
-0.00207466,-0.0276113689971,-0.0255367089971
0.029686,-0.0239809847569,-0.0536669847569
0.19485,0.0692703825154,-0.125579617485
-0.020132,-0.0166539543226,0.00347804567743
-0.00264542,0.0669079802852,0.0695534002852
0.138826,0.0669631398825,-0.0718628601175
0.115142,0.0463068270611,-0.0688351729389
0.0552868,-0.00375107222479,-0.0590378722248
0.152016,-0.0285459008271,-0.180561900827
-0.0211967,0.0343400562562,0.0555367562562
0.105832,0.0680186561932,-0.0378133438068
-0.207409,-0.0283724213792,0.179036578621
0.190166,-0.0125345433916,-0.202700543392
0.107957,-0.0268446769034,-0.134801676903
-0.0491309,0.0681487993625,0.117279699363
-0.0418,-0.0142909917551,0.0275090082449
-0.0296448,0.0594466534405,0.0890914534405
-0.0819785,-0.0266026191748,0.0553758808252
-0.0805327,-0.0278150593771,0.0527176406229
-0.0653442,0.0671281879873,0.132472387987
-0.172139,-0.00274578930244,0.169393210698
-0.0393672,0.0672923554518,0.106659555452
-0.0781258,-0.0239443534361,0.0541814465639
-0.0553581,-0.0270669241471,0.0282911758529
0.0246386,-0.0235639152093,-0.0482025152093
0.0442804,0.0562595543994,0.0119791543994
-0.0876564,-0.0288268057736,0.0588295942264
0.171989,-0.0172390297854,-0.189228029785
-0.0986053,0.0128286629348,0.111433962935
0.164127,-0.023790241876,-0.187917241876
0.00884875,0.0690329068394,0.0601841568394
0.0195229,0.0195483816216,2.54816216194e-05
0.0873752,0.068946379788,-0.018428820212
0.217371,-0.0240255282884,-0.241396528288
-0.0892189,-0.0288977523847,0.0603211476153
-0.058127,-0.0279935434929,0.0301334565071
0.0726603,-0.0289319826161,-0.101592282616
-0.206538,-0.028394554655,0.178143445345
0.0549015,0.000894082785214,-0.0540074172148
-0.106313,-0.015505197582,0.090807802418
-0.210295,-0.0286956308648,0.181599369135
0.00700599,0.0662193128518,0.0592133228518
-0.157794,-0.028775464243,0.129018535757
0.0712912,-0.0148145401622,-0.0861057401622
-0.0377278,-0.0233673100548,0.0143604899452
-0.188484,-0.0280475748252,0.160436425175
-0.101343,-0.028767132185,0.072575867815
-0.175386,-0.0282876906688,0.147098309331
0.108761,0.0660162866807,-0.0427447133193
-0.0589324,-0.0261636320898,0.0327687679102
0.0203484,-0.0241041798444,-0.0444525798444
-0.0571836,0.0440782312154,0.101261831215
-0.0545744,-0.0289370217793,0.0256373782207
-0.150001,-0.0283734345564,0.121627565444
0.0904621,-0.0287912935999,-0.1192533936
0.107723,-0.0241842272952,-0.131907227295
-0.0330139,0.0663615075716,0.0993754075716
-0.100754,-0.0284841999615,0.0722698000385
0.0557751,0.0673019399909,0.0115268399909
-0.131392,-0.0288862725771,0.102505727423
0.187318,-0.0268836472682,-0.214201647268
-0.141792,-0.0285969521143,0.113195047886
0.101476,0.0681343009253,-0.0333416990747
0.0630375,0.0669469139619,0.00390941396194
0.133764,0.0753725554058,-0.0583914445942
-0.079087,0.064994583784,0.144081583784
0.0680703,-0.0278254621398,-0.0958957621398
0.125509,0.0670168681933,-0.0584921318067
0.10583,-0.0225422660559,-0.128372266056
0.0650003,-0.0289151018974,-0.0939154018974
0.0878901,-0.026886582332,-0.114776682332
-0.172178,-0.028711273219,0.143466726781
-0.125205,-0.0286407777241,0.0965642222759
-0.0109234,-0.028761478373,-0.017838078373
0.116314,-0.0271774421531,-0.143491442153
-0.0893394,-0.0233791698231,0.0659602301769
-0.143529,-0.0271329982122,0.116396001788
0.21369,0.0470879747844,-0.166602025216
0.160543,0.0632159374204,-0.0973270625796
0.0954978,-0.0288938754064,-0.124391675406
0.0627077,-0.0215158450591,-0.0842235450591
0.0171494,0.0367193827207,0.0195699827207
-0.210385,-0.027862663138,0.182522336862
-0.142813,-0.0275923861826,0.115220613817
-0.0389331,0.00670129038474,0.0456343903847
0.00210535,-0.0284512609424,-0.0305566109424
-0.120855,0.00397205528265,0.124827055283
0.202556,-0.023047290362,-0.225603290362
0.134206,0.0653749418647,-0.0688310581353
0.011695,0.0352147720402,0.0235197720402
0.083336,0.0671814382673,-0.0161545617327
-0.0619501,0.0479946003909,0.109944700391
-0.116686,0.0623412972944,0.179027297294
0.217823,0.00167862357978,-0.21614437642
0.0205959,-0.00722955426337,-0.0278254542634
0.0342598,0.0695498311319,0.0352900311319
-0.0991147,0.0698718952985,0.168986595299
-0.121935,-0.0288873054184,0.0930476945816
0.165254,0.00615757604813,-0.159096423952
0.182344,-0.0228780543706,-0.205222054371
-0.0573149,-0.0275844456665,0.0297304543335
-0.0447555,0.0605007553534,0.105256255353
0.145234,-0.0261788397352,-0.171412839735
-0.0468117,-0.0286732515423,0.0181384484577
-0.192867,-0.0288781673889,0.163988832611
-0.0359982,-0.0283705065855,0.00762769341447
-0.0373787,-0.0286632810829,0.00871541891712
0.119706,-0.0269401800614,-0.146646180061
-0.0482014,-0.0214820463845,0.0267193536155
0.0882625,-0.0288030067582,-0.117065506758
-0.11432,-0.0244439501452,0.0898760498548
0.0193961,-0.0281268099901,-0.0475229099901
-0.0550504,-0.0271529295358,0.0278974704642
0.0855718,0.0702974926387,-0.0152743073613
-0.102102,-0.0280028297861,0.0740991702139
0.190758,-0.0107511302845,-0.201509130284
0.104223,0.0669720333588,-0.0372509666412
0.046529,-0.0256418798432,-0.0721708798432
-0.0870148,-0.0272246785161,0.0597901214839
-0.204354,-0.0246909172285,0.179663082772
-0.118079,-0.0284700212617,0.0896089787383
0.0877908,0.0330422706938,-0.0547485293062
-0.0285473,-0.0289454615416,-0.000398161541638
-0.0291734,-0.0267555095134,0.00241789048657
-0.118951,-0.0286512006813,0.0902997993187
0.0756361,-0.0155826065844,-0.0912187065844
-0.0224316,-0.0091989260712,0.0132326739288
-0.00355654,-0.0236993068043,-0.0201427668043
0.177497,-0.0288462694211,-0.206343269421
0.107597,-0.0286214783995,-0.1362184784
0.21212,0.0670714427991,-0.145048557201
0.110775,-0.0196435140855,-0.130418514086
0.0312825,0.0488421210444,0.0175596210444
-0.15332,-0.0148793189664,0.138440681034
-0.0527972,0.00492074134695,0.057717941347
0.196897,-0.00339844095588,-0.200295440956
-0.0881263,-0.0288537387577,0.0592725612423
-0.0877153,0.0671397795364,0.154855079536
-0.0441669,-0.0160782443905,0.0280886556095
0.0596251,-0.0288247955815,-0.0884498955815
0.218405,0.0783317803498,-0.14007321965
-0.136992,-0.0275367527342,0.109455247266
-0.0207861,0.056510268757,0.077296368757
0.197577,-0.0286317484225,-0.226208748423
-0.172335,-0.027205207565,0.145129792435
0.0914785,-0.0285531481918,-0.120031648192
-0.0539822,-0.0234946635091,0.0304875364909
0.185523,-0.00946537492606,-0.194988374926
-0.0970457,-0.0270851277404,0.0699605722596
0.20018,-0.0200233770937,-0.220203377094
0.00614758,-0.0288010254529,-0.0349486054529
0.0177767,-0.0278387074256,-0.0456154074256
-0.0810816,-0.0235857496689,0.0574958503311
-0.0602001,-0.0281499363399,0.0320501636601
-0.0470743,0.0694506814099,0.11652498141
0.10154,0.0696751207231,-0.0318648792769
-0.111441,-0.0285009327734,0.0829400672266
0.05164,-0.0268478320093,-0.0784878320093
0.173955,-0.0145609864563,-0.188515986456
0.208132,-0.0288017968105,-0.236933796811
-0.180411,-0.0273945337124,0.153016466288
-0.169443,-0.027679331885,0.141763668115
0.00166794,-0.0240999412029,-0.0257678812029
0.0635305,0.0672062917572,0.00367579175716
0.0259406,-0.0059446822693,-0.0318852822693
-0.103503,-0.0269176728019,0.0765853271981
-0.0706307,-0.0289393037834,0.0416913962166
-0.175763,-0.0287665246819,0.146996475318
-0.0643206,-0.0208754822757,0.0434451177243
-0.0270372,0.066939638366,0.093976838366
